Plant_ID,Order_Date,Weekly_Demand,Weekly_Capacity,Utilization,Available_Capacity,Capacity_Status
P1,2016-02-28,901,1165,0.7733905579399142,264,Normal
P1,2016-03-06,1048,1165,0.8995708154506438,117,Warning
P1,2016-03-13,904,1165,0.7759656652360515,261,Normal
P1,2016-03-20,1021,1165,0.8763948497854077,144,Warning
P1,2016-03-27,942,1165,0.8085836909871245,223,Normal
P1,2016-04-03,990,1165,0.8497854077253219,175,Normal
P1,2016-04-10,1041,1165,0.8935622317596567,124,Warning
P1,2016-04-17,952,1165,0.8171673819742489,213,Normal
P1,2016-04-24,1031,1165,0.8849785407725322,134,Warning
P1,2016-05-01,892,1165,0.7656652360515022,273,Normal
P1,2016-05-08,945,1165,0.8111587982832618,220,Normal
P1,2016-05-15,970,1165,0.8326180257510729,195,Normal
P1,2016-05-22,981,1165,0.8420600858369098,184,Normal
P1,2016-05-29,971,1165,0.8334763948497854,194,Normal
P1,2016-06-05,950,1165,0.8154506437768241,215,Normal
P1,2016-06-12,955,1165,0.8197424892703863,210,Normal
P1,2016-06-19,951,1165,0.8163090128755365,214,Normal
P1,2016-06-26,964,1165,0.8274678111587983,201,Normal
P1,2016-07-03,962,1165,0.8257510729613734,203,Normal
P1,2016-07-10,1025,1165,0.8798283261802575,140,Warning
P1,2016-07-17,989,1165,0.8489270386266095,176,Normal
P1,2016-07-24,907,1165,0.7785407725321889,258,Normal
P1,2016-07-31,922,1165,0.7914163090128755,243,Normal
P1,2016-08-07,960,1165,0.8240343347639485,205,Normal
P1,2016-08-14,995,1165,0.8540772532188842,170,Warning
P1,2016-08-21,975,1165,0.8369098712446352,190,Normal
P1,2016-08-28,996,1165,0.8549356223175966,169,Warning
P1,2016-09-04,1027,1165,0.8815450643776824,138,Warning
P1,2016-09-11,1012,1165,0.8686695278969957,153,Warning
P1,2016-09-18,972,1165,0.8343347639484978,193,Normal
P1,2016-09-25,960,1165,0.8240343347639485,205,Normal
P1,2016-10-02,996,1165,0.8549356223175966,169,Warning
P1,2016-10-09,852,1165,0.7313304721030043,313,Normal
P1,2016-10-16,967,1165,0.8300429184549356,198,Normal
P1,2016-10-23,928,1165,0.7965665236051502,237,Normal
P1,2016-10-30,1075,1165,0.9227467811158798,90,Warning
P1,2016-11-06,953,1165,0.8180257510729614,212,Normal
P1,2016-11-13,1035,1165,0.8884120171673819,130,Warning
P1,2016-11-20,1008,1165,0.8652360515021459,157,Warning
P1,2016-11-27,988,1165,0.848068669527897,177,Normal
P1,2016-12-04,1041,1165,0.8935622317596567,124,Warning
P1,2016-12-11,1040,1165,0.8927038626609443,125,Warning
P1,2016-12-18,1047,1165,0.8987124463519314,118,Warning
P1,2016-12-25,981,1165,0.8420600858369098,184,Normal
P1,2017-01-01,902,1165,0.7742489270386266,263,Normal
P1,2017-01-08,1015,1165,0.871244635193133,150,Warning
P1,2017-01-15,942,1165,0.8085836909871245,223,Normal
P1,2017-01-22,1069,1165,0.9175965665236051,96,Warning
P1,2017-01-29,940,1165,0.8068669527896996,225,Normal
P1,2017-02-05,996,1165,0.8549356223175966,169,Warning
P1,2017-02-12,915,1165,0.7854077253218884,250,Normal
P1,2017-02-19,999,1165,0.8575107296137339,166,Warning
P1,2017-02-26,1151,1165,0.9879828326180258,14,Critical
P1,2017-03-05,950,1165,0.8154506437768241,215,Normal
P1,2017-03-12,953,1165,0.8180257510729614,212,Normal
P1,2017-03-19,1043,1165,0.8952789699570816,122,Warning
P1,2017-03-26,930,1165,0.7982832618025751,235,Normal
P1,2017-04-02,912,1165,0.7828326180257511,253,Normal
P1,2017-04-09,941,1165,0.8077253218884121,224,Normal
P1,2017-04-16,928,1165,0.7965665236051502,237,Normal
P1,2017-04-23,1057,1165,0.9072961373390558,108,Warning
P1,2017-04-30,939,1165,0.8060085836909872,226,Normal
P1,2017-05-07,955,1165,0.8197424892703863,210,Normal
P1,2017-05-14,897,1165,0.7699570815450644,268,Normal
P1,2017-05-21,939,1165,0.8060085836909872,226,Normal
P1,2017-05-28,952,1165,0.8171673819742489,213,Normal
P1,2017-06-04,971,1165,0.8334763948497854,194,Normal
P1,2017-06-11,847,1165,0.7270386266094421,318,Normal
P1,2017-06-18,791,1165,0.6789699570815451,374,Normal
P1,2017-06-25,974,1165,0.8360515021459227,191,Normal
P1,2017-07-02,903,1165,0.7751072961373391,262,Normal
P1,2017-07-09,979,1165,0.8403433476394849,186,Normal
P1,2017-07-16,940,1165,0.8068669527896996,225,Normal
P1,2017-07-23,991,1165,0.8506437768240344,174,Warning
P1,2017-07-30,985,1165,0.8454935622317596,180,Normal
P1,2017-08-06,907,1165,0.7785407725321889,258,Normal
P1,2017-08-13,960,1165,0.8240343347639485,205,Normal
P1,2017-08-20,935,1165,0.8025751072961373,230,Normal
P1,2017-08-27,992,1165,0.8515021459227468,173,Warning
P1,2017-09-03,1041,1165,0.8935622317596567,124,Warning
P1,2017-09-10,966,1165,0.8291845493562232,199,Normal
P1,2017-09-17,920,1165,0.7896995708154506,245,Normal
P1,2017-09-24,895,1165,0.7682403433476395,270,Normal
P1,2017-10-01,940,1165,0.8068669527896996,225,Normal
P1,2017-10-08,148,1165,0.12703862660944207,1017,Normal
P1,2017-10-15,0,1165,0.0,1165,Normal
P1,2017-10-22,305,1165,0.26180257510729615,860,Normal
P1,2017-10-29,217,1165,0.18626609442060085,948,Normal
P1,2017-11-05,107,1165,0.09184549356223176,1058,Normal
P1,2017-11-12,124,1165,0.10643776824034334,1041,Normal
P1,2017-11-19,0,1165,0.0,1165,Normal
P1,2017-11-26,177,1165,0.151931330472103,988,Normal
P1,2017-12-03,0,1165,0.0,1165,Normal
P1,2017-12-10,0,1165,0.0,1165,Normal
P1,2017-12-17,323,1165,0.2772532188841202,842,Normal
P1,2017-12-24,204,1165,0.17510729613733905,961,Normal
P1,2017-12-31,253,1165,0.21716738197424892,912,Normal
P1,2018-01-07,31,1165,0.026609442060085836,1134,Normal
P1,2018-01-14,0,1165,0.0,1165,Normal
P1,2018-01-21,0,1165,0.0,1165,Normal
P1,2018-01-28,176,1165,0.15107296137339055,989,Normal
P1,2018-02-04,202,1165,0.17339055793991417,963,Normal
P2,2015-01-04,535,1083,0.4939981532779317,548,Normal
P2,2015-01-11,834,1083,0.7700831024930748,249,Normal
P2,2015-01-18,1019,1083,0.9409048938134811,64,Warning
P2,2015-01-25,916,1083,0.8457987072945522,167,Normal
P2,2015-02-01,990,1083,0.9141274238227147,93,Warning
P2,2015-02-08,880,1083,0.8125577100646353,203,Normal
P2,2015-02-15,905,1083,0.8356417359187442,178,Normal
P2,2015-02-22,988,1083,0.9122807017543859,95,Warning
P2,2015-03-01,990,1083,0.9141274238227147,93,Warning
P2,2015-03-08,1036,1083,0.9566020313942751,47,Critical
P2,2015-03-15,859,1083,0.7931671283471837,224,Normal
P2,2015-03-22,973,1083,0.8984302862419206,110,Warning
P2,2015-03-29,1020,1083,0.9418282548476454,63,Warning
P2,2015-04-05,959,1083,0.8855032317636196,124,Warning
P2,2015-04-12,1019,1083,0.9409048938134811,64,Warning
P2,2015-04-19,958,1083,0.8845798707294552,125,Warning
P2,2015-04-26,795,1083,0.7340720221606648,288,Normal
P2,2015-05-03,964,1083,0.8901200369344414,119,Warning
P2,2015-05-10,940,1083,0.8679593721144968,143,Warning
P2,2015-05-17,938,1083,0.866112650046168,145,Warning
P2,2015-05-24,962,1083,0.8882733148661126,121,Warning
P2,2015-05-31,1035,1083,0.9556786703601108,48,Critical
P2,2015-06-07,899,1083,0.830101569713758,184,Normal
P2,2015-06-14,827,1083,0.7636195752539243,256,Normal
P2,2015-06-21,887,1083,0.8190212373037857,196,Normal
P2,2015-06-28,900,1083,0.8310249307479224,183,Normal
P2,2015-07-05,944,1083,0.8716528162511542,139,Warning
P2,2015-07-12,994,1083,0.9178208679593721,89,Warning
P2,2015-07-19,996,1083,0.9196675900277008,87,Warning
P2,2015-07-26,951,1083,0.8781163434903048,132,Warning
P2,2015-08-02,935,1083,0.863342566943675,148,Warning
P2,2015-08-09,899,1083,0.830101569713758,184,Normal
P2,2015-08-16,970,1083,0.8956602031394275,113,Warning
P2,2015-08-23,915,1083,0.8448753462603878,168,Normal
P2,2015-08-30,958,1083,0.8845798707294552,125,Warning
P2,2015-09-06,902,1083,0.8328716528162512,181,Normal
P2,2015-09-13,843,1083,0.778393351800554,240,Normal
P2,2015-09-20,967,1083,0.8928901200369345,116,Warning
P2,2015-09-27,1048,1083,0.9676823638042474,35,Critical
P2,2015-10-04,843,1083,0.778393351800554,240,Normal
P2,2015-10-11,967,1083,0.8928901200369345,116,Warning
P2,2015-10-18,1030,1083,0.951061865189289,53,Critical
P2,2015-10-25,863,1083,0.7968605724838412,220,Normal
P2,2015-11-01,897,1083,0.8282548476454293,186,Normal
P2,2015-11-08,958,1083,0.8845798707294552,125,Warning
P2,2015-11-15,970,1083,0.8956602031394275,113,Warning
P2,2015-11-22,959,1083,0.8855032317636196,124,Warning
P2,2015-11-29,858,1083,0.7922437673130194,225,Normal
P2,2015-12-06,959,1083,0.8855032317636196,124,Warning
P2,2015-12-13,851,1083,0.7857802400738689,232,Normal
P2,2015-12-20,942,1083,0.8698060941828255,141,Warning
P2,2015-12-27,1000,1083,0.9233610341643582,83,Warning
P2,2016-01-03,956,1083,0.8827331486611265,127,Warning
P2,2016-01-10,933,1083,0.8614958448753463,150,Warning
P2,2016-01-17,838,1083,0.7737765466297323,245,Normal
P2,2016-01-24,927,1083,0.8559556786703602,156,Warning
P2,2016-01-31,954,1083,0.8808864265927978,129,Warning
P2,2016-02-07,793,1083,0.7322253000923361,290,Normal
P2,2016-02-14,972,1083,0.8975069252077562,111,Warning
P2,2016-02-21,878,1083,0.8107109879963066,205,Normal
P2,2016-02-28,918,1083,0.8476454293628809,165,Normal
P2,2016-03-06,971,1083,0.8965835641735919,112,Warning
P2,2016-03-13,828,1083,0.7645429362880887,255,Normal
P2,2016-03-20,839,1083,0.7746999076638966,244,Normal
P2,2016-03-27,884,1083,0.8162511542012927,199,Normal
P2,2016-04-03,1013,1083,0.9353647276084949,70,Warning
P2,2016-04-10,856,1083,0.7903970452446907,227,Normal
P2,2016-04-17,990,1083,0.9141274238227147,93,Warning
P2,2016-04-24,969,1083,0.8947368421052632,114,Warning
P2,2016-05-01,873,1083,0.8060941828254847,210,Normal
P2,2016-05-08,883,1083,0.8153277931671283,200,Normal
P2,2016-05-15,960,1083,0.8864265927977839,123,Warning
P2,2016-05-22,932,1083,0.8605724838411819,151,Warning
P2,2016-05-29,840,1083,0.775623268698061,243,Normal
P2,2016-06-05,947,1083,0.8744228993536473,136,Warning
P2,2016-06-12,887,1083,0.8190212373037857,196,Normal
P2,2016-06-19,882,1083,0.814404432132964,201,Normal
P2,2016-06-26,1035,1083,0.9556786703601108,48,Critical
P2,2016-07-03,891,1083,0.8227146814404432,192,Normal
P2,2016-07-10,890,1083,0.8217913204062789,193,Normal
P2,2016-07-17,966,1083,0.8919667590027701,117,Warning
P2,2016-07-24,934,1083,0.8624192059095106,149,Warning
P2,2016-07-31,929,1083,0.8578024007386889,154,Warning
P2,2016-08-07,966,1083,0.8919667590027701,117,Warning
P2,2016-08-14,991,1083,0.9150507848568791,92,Warning
P2,2016-08-21,942,1083,0.8698060941828255,141,Warning
P2,2016-08-28,923,1083,0.8522622345337026,160,Warning
P2,2016-09-04,903,1083,0.8337950138504155,180,Normal
P2,2016-09-11,920,1083,0.8494921514312096,163,Normal
P2,2016-09-18,996,1083,0.9196675900277008,87,Warning
P2,2016-09-25,950,1083,0.8771929824561403,133,Warning
P2,2016-10-02,926,1083,0.8550323176361958,157,Warning
P2,2016-10-09,915,1083,0.8448753462603878,168,Normal
P2,2016-10-16,979,1083,0.9039704524469068,104,Warning
P2,2016-10-23,985,1083,0.9095106186518929,98,Warning
P2,2016-10-30,886,1083,0.8180978762696214,197,Normal
P2,2016-11-06,897,1083,0.8282548476454293,186,Normal
P2,2016-11-13,851,1083,0.7857802400738689,232,Normal
P2,2016-11-20,907,1083,0.8374884579870729,176,Normal
P2,2016-11-27,948,1083,0.8753462603878116,135,Warning
P2,2016-12-04,965,1083,0.8910433979686058,118,Warning
P2,2016-12-11,938,1083,0.866112650046168,145,Warning
P2,2016-12-18,870,1083,0.8033240997229917,213,Normal
P2,2016-12-25,959,1083,0.8855032317636196,124,Warning
P2,2017-01-01,922,1083,0.8513388734995383,161,Warning
P2,2017-01-08,831,1083,0.7673130193905817,252,Normal
P2,2017-01-15,978,1083,0.9030470914127424,105,Warning
P2,2017-01-22,964,1083,0.8901200369344414,119,Warning
P2,2017-01-29,930,1083,0.8587257617728532,153,Warning
P2,2017-02-05,987,1083,0.9113573407202216,96,Warning
P2,2017-02-12,961,1083,0.8873499538319483,122,Warning
P2,2017-02-19,897,1083,0.8282548476454293,186,Normal
P2,2017-02-26,980,1083,0.9048938134810711,103,Warning
P2,2017-03-05,1045,1083,0.9649122807017544,38,Critical
P2,2017-03-12,990,1083,0.9141274238227147,93,Warning
P2,2017-03-19,875,1083,0.8079409048938134,208,Normal
P2,2017-03-26,902,1083,0.8328716528162512,181,Normal
P2,2017-04-02,936,1083,0.8642659279778393,147,Warning
P2,2017-04-09,923,1083,0.8522622345337026,160,Warning
P2,2017-04-16,839,1083,0.7746999076638966,244,Normal
P2,2017-04-23,903,1083,0.8337950138504155,180,Normal
P2,2017-04-30,798,1083,0.7368421052631579,285,Normal
P2,2017-05-07,796,1083,0.7349953831948292,287,Normal
P2,2017-05-14,806,1083,0.7442289935364728,277,Normal
P2,2017-05-21,821,1083,0.7580794090489381,262,Normal
P2,2017-05-28,754,1083,0.6962142197599261,329,Normal
P2,2017-06-04,846,1083,0.7811634349030471,237,Normal
P2,2017-06-11,776,1083,0.716528162511542,307,Normal
P2,2017-06-18,766,1083,0.7072945521698984,317,Normal
P2,2017-06-25,859,1083,0.7931671283471837,224,Normal
P2,2017-07-02,876,1083,0.8088642659279779,207,Normal
P2,2017-07-09,793,1083,0.7322253000923361,290,Normal
P2,2017-07-16,724,1083,0.6685133887349953,359,Normal
P2,2017-07-23,857,1083,0.791320406278855,226,Normal
P2,2017-07-30,761,1083,0.7026777469990766,322,Normal
P2,2017-08-06,871,1083,0.804247460757156,212,Normal
P2,2017-08-13,774,1083,0.7146814404432132,309,Normal
P2,2017-08-20,792,1083,0.7313019390581718,291,Normal
P2,2017-08-27,813,1083,0.7506925207756233,270,Normal
P2,2017-09-03,857,1083,0.791320406278855,226,Normal
P2,2017-09-10,850,1083,0.7848568790397045,233,Normal
P2,2017-09-17,739,1083,0.6823638042474608,344,Normal
P2,2017-09-24,754,1083,0.6962142197599261,329,Normal
P2,2017-10-01,730,1083,0.6740535549399815,353,Normal
P2,2017-10-08,34,1083,0.03139427516158818,1049,Normal
P2,2017-10-15,0,1083,0.0,1083,Normal
P2,2017-10-22,0,1083,0.0,1083,Normal
P2,2017-10-29,0,1083,0.0,1083,Normal
P2,2017-11-05,0,1083,0.0,1083,Normal
P2,2017-11-12,0,1083,0.0,1083,Normal
P2,2017-11-19,388,1083,0.358264081255771,695,Normal
P2,2017-11-26,0,1083,0.0,1083,Normal
P2,2017-12-03,87,1083,0.08033240997229917,996,Normal
P2,2017-12-10,58,1083,0.05355493998153278,1025,Normal
P2,2017-12-17,0,1083,0.0,1083,Normal
P2,2017-12-24,0,1083,0.0,1083,Normal
P2,2017-12-31,0,1083,0.0,1083,Normal
P2,2018-01-07,96,1083,0.0886426592797784,987,Normal
P2,2018-01-14,211,1083,0.1948291782086796,872,Normal
P2,2018-01-21,0,1083,0.0,1083,Normal
P2,2018-01-28,0,1083,0.0,1083,Normal
P2,2018-02-04,1,1083,0.0009233610341643582,1082,Normal
P3,2015-01-04,409,913,0.447973713033954,504,Normal
P3,2015-01-11,730,913,0.7995618838992333,183,Normal
P3,2015-01-18,773,913,0.8466593647316539,140,Normal
P3,2015-01-25,806,913,0.882803943044907,107,Warning
P3,2015-02-01,729,913,0.7984665936473165,184,Normal
P3,2015-02-08,756,913,0.828039430449069,157,Normal
P3,2015-02-15,710,913,0.7776560788608982,203,Normal
P3,2015-02-22,736,913,0.8061336254107339,177,Normal
P3,2015-03-01,739,913,0.8094194961664841,174,Normal
P3,2015-03-08,761,913,0.8335158817086528,152,Normal
P3,2015-03-15,718,913,0.7864184008762322,195,Normal
P3,2015-03-22,753,913,0.8247535596933188,160,Normal
P3,2015-03-29,769,913,0.8422782037239869,144,Normal
P3,2015-04-05,786,913,0.8608981380065718,127,Warning
P3,2015-04-12,731,913,0.80065717415115,182,Normal
P3,2015-04-19,770,913,0.8433734939759037,143,Normal
P3,2015-04-26,750,913,0.8214676889375685,163,Normal
P3,2015-05-03,698,913,0.764512595837897,215,Normal
P3,2015-05-10,707,913,0.7743702081051479,206,Normal
P3,2015-05-17,731,913,0.80065717415115,182,Normal
P3,2015-05-24,704,913,0.7710843373493976,209,Normal
P3,2015-05-31,728,913,0.7973713033953997,185,Normal
P3,2015-06-07,716,913,0.7842278203723987,197,Normal
P3,2015-06-14,704,913,0.7710843373493976,209,Normal
P3,2015-06-21,777,913,0.8510405257393209,136,Warning
P3,2015-06-28,667,913,0.7305585980284776,246,Normal
P3,2015-07-05,828,913,0.9069003285870756,85,Warning
P3,2015-07-12,744,913,0.8148959474260679,169,Normal
P3,2015-07-19,709,913,0.7765607886089814,204,Normal
P3,2015-07-26,753,913,0.8247535596933188,160,Normal
P3,2015-08-02,722,913,0.7907995618838992,191,Normal
P3,2015-08-09,709,913,0.7765607886089814,204,Normal
P3,2015-08-16,657,913,0.71960569550931,256,Normal
P3,2015-08-23,647,913,0.7086527929901424,266,Normal
P3,2015-08-30,706,913,0.7732749178532311,207,Normal
P3,2015-09-06,778,913,0.8521358159912377,135,Warning
P3,2015-09-13,705,913,0.7721796276013143,208,Normal
P3,2015-09-20,838,913,0.9178532311062432,75,Warning
P3,2015-09-27,690,913,0.755750273822563,223,Normal
P3,2015-10-04,754,913,0.8258488499452354,159,Normal
P3,2015-10-11,729,913,0.7984665936473165,184,Normal
P3,2015-10-18,692,913,0.7579408543263965,221,Normal
P3,2015-10-25,754,913,0.8258488499452354,159,Normal
P3,2015-11-01,747,913,0.8181818181818182,166,Normal
P3,2015-11-08,791,913,0.8663745892661555,122,Warning
P3,2015-11-15,766,913,0.8389923329682366,147,Normal
P3,2015-11-22,757,913,0.8291347207009858,156,Normal
P3,2015-11-29,751,913,0.8225629791894852,162,Normal
P3,2015-12-06,692,913,0.7579408543263965,221,Normal
P3,2015-12-13,717,913,0.7853231106243155,196,Normal
P3,2015-12-20,788,913,0.8630887185104053,125,Warning
P3,2015-12-27,780,913,0.8543263964950711,133,Warning
P3,2016-01-03,755,913,0.8269441401971522,158,Normal
P3,2016-01-10,682,913,0.7469879518072289,231,Normal
P3,2016-01-17,781,913,0.8554216867469879,132,Warning
P3,2016-01-24,709,913,0.7765607886089814,204,Normal
P3,2016-01-31,797,913,0.872946330777656,116,Warning
P3,2016-02-07,772,913,0.8455640744797371,141,Normal
P3,2016-02-14,756,913,0.828039430449069,157,Normal
P3,2016-02-21,796,913,0.8718510405257394,117,Warning
P3,2016-02-28,732,913,0.8017524644030668,181,Normal
P3,2016-03-06,703,913,0.7699890470974808,210,Normal
P3,2016-03-13,717,913,0.7853231106243155,196,Normal
P3,2016-03-20,693,913,0.7590361445783133,220,Normal
P3,2016-03-27,701,913,0.7677984665936474,212,Normal
P3,2016-04-03,686,913,0.7513691128148959,227,Normal
P3,2016-04-10,678,913,0.7426067907995619,235,Normal
P3,2016-04-17,769,913,0.8422782037239869,144,Normal
P3,2016-04-24,773,913,0.8466593647316539,140,Normal
P3,2016-05-01,639,913,0.6998904709748083,274,Normal
P3,2016-05-08,702,913,0.768893756845564,211,Normal
P3,2016-05-15,774,913,0.8477546549835706,139,Normal
P3,2016-05-22,731,913,0.80065717415115,182,Normal
P3,2016-05-29,713,913,0.7809419496166484,200,Normal
P3,2016-06-05,740,913,0.8105147864184009,173,Normal
P3,2016-06-12,689,913,0.7546549835706462,224,Normal
P3,2016-06-19,661,913,0.723986856516977,252,Normal
P3,2016-06-26,688,913,0.7535596933187295,225,Normal
P3,2016-07-03,762,913,0.8346111719605696,151,Normal
P3,2016-07-10,717,913,0.7853231106243155,196,Normal
P3,2016-07-17,760,913,0.8324205914567361,153,Normal
P3,2016-07-24,755,913,0.8269441401971522,158,Normal
P3,2016-07-31,710,913,0.7776560788608982,203,Normal
P3,2016-08-07,730,913,0.7995618838992333,183,Normal
P3,2016-08-14,606,913,0.6637458926615553,307,Normal
P3,2016-08-21,768,913,0.8411829134720701,145,Normal
P3,2016-08-28,654,913,0.7163198247535597,259,Normal
P3,2016-09-04,698,913,0.764512595837897,215,Normal
P3,2016-09-11,655,913,0.7174151150054765,258,Normal
P3,2016-09-18,858,913,0.9397590361445783,55,Warning
P3,2016-09-25,688,913,0.7535596933187295,225,Normal
P3,2016-10-02,770,913,0.8433734939759037,143,Normal
P3,2016-10-09,728,913,0.7973713033953997,185,Normal
P3,2016-10-16,856,913,0.9375684556407448,57,Warning
P3,2016-10-23,780,913,0.8543263964950711,133,Warning
P3,2016-10-30,769,913,0.8422782037239869,144,Normal
P3,2016-11-06,767,913,0.8400876232201533,146,Normal
P3,2016-11-13,728,913,0.7973713033953997,185,Normal
P3,2016-11-20,758,913,0.8302300109529025,155,Normal
P3,2016-11-27,804,913,0.8806133625410734,109,Warning
P3,2016-12-04,688,913,0.7535596933187295,225,Normal
P3,2016-12-11,738,913,0.8083242059145673,175,Normal
P3,2016-12-18,708,913,0.7754654983570646,205,Normal
P3,2016-12-25,723,913,0.791894852135816,190,Normal
P3,2017-01-01,778,913,0.8521358159912377,135,Warning
P3,2017-01-08,693,913,0.7590361445783133,220,Normal
P3,2017-01-15,716,913,0.7842278203723987,197,Normal
P3,2017-01-22,695,913,0.7612267250821467,218,Normal
P3,2017-01-29,768,913,0.8411829134720701,145,Normal
P3,2017-02-05,812,913,0.8893756845564075,101,Warning
P3,2017-02-12,794,913,0.8696604600219058,119,Warning
P3,2017-02-19,774,913,0.8477546549835706,139,Normal
P3,2017-02-26,775,913,0.8488499452354874,138,Normal
P3,2017-03-05,659,913,0.7217962760131434,254,Normal
P3,2017-03-12,758,913,0.8302300109529025,155,Normal
P3,2017-03-19,754,913,0.8258488499452354,159,Normal
P3,2017-03-26,678,913,0.7426067907995619,235,Normal
P3,2017-04-02,786,913,0.8608981380065718,127,Warning
P3,2017-04-09,773,913,0.8466593647316539,140,Normal
P3,2017-04-16,784,913,0.8587075575027382,129,Warning
P3,2017-04-23,752,913,0.823658269441402,161,Normal
P3,2017-04-30,819,913,0.8970427163198248,94,Warning
P3,2017-05-07,803,913,0.8795180722891566,110,Warning
P3,2017-05-14,711,913,0.778751369112815,202,Normal
P3,2017-05-21,691,913,0.7568455640744798,222,Normal
P3,2017-05-28,744,913,0.8148959474260679,169,Normal
P3,2017-06-04,784,913,0.8587075575027382,129,Warning
P3,2017-06-11,688,913,0.7535596933187295,225,Normal
P3,2017-06-18,685,913,0.7502738225629791,228,Normal
P3,2017-06-25,690,913,0.755750273822563,223,Normal
P3,2017-07-02,726,913,0.7951807228915663,187,Normal
P3,2017-07-09,748,913,0.8192771084337349,165,Normal
P3,2017-07-16,740,913,0.8105147864184009,173,Normal
P3,2017-07-23,749,913,0.8203723986856517,164,Normal
P3,2017-07-30,663,913,0.7261774370208105,250,Normal
P3,2017-08-06,717,913,0.7853231106243155,196,Normal
P3,2017-08-13,728,913,0.7973713033953997,185,Normal
P3,2017-08-20,698,913,0.764512595837897,215,Normal
P3,2017-08-27,767,913,0.8400876232201533,146,Normal
P3,2017-09-03,754,913,0.8258488499452354,159,Normal
P3,2017-09-10,653,913,0.7152245345016429,260,Normal
P3,2017-09-17,722,913,0.7907995618838992,191,Normal
P3,2017-09-24,764,913,0.836801752464403,149,Normal
P3,2017-10-01,728,913,0.7973713033953997,185,Normal
P3,2017-10-08,400,913,0.43811610076670315,513,Normal
P3,2017-10-15,479,913,0.524644030668127,434,Normal
