Order_Date,Avg_Capacity_Utilization,Critical_Capacity_Alerts,Critical_Inventory_Alerts,High_Service_Risk_Events,Executive_Risk_Score
2017-09-03,0.8369104959945823,0,40,0,40
2017-09-10,0.7764219876325235,0,18,0,18
2017-09-17,0.7542876456489368,0,0,0,0
2017-09-24,0.7670854385239895,0,4,0,4
2017-10-01,0.7594306037083602,0,9,0,9
2017-10-08,0.19884966751257774,0,0,0,0
2017-10-15,0.17488134355604235,0,0,0,0
2017-10-22,0.15115945639757622,0,0,0,0
2017-10-29,0.1577440468075971,0,0,0,0
2017-11-05,0.1667962525090608,0,0,0,0
2017-11-12,0.16508860255693078,0,0,0,0
2017-11-19,0.15301026147737093,0,0,0,0
2017-11-26,0.16090299551698797,0,0,0,0
2017-12-03,0.17026049299186166,0,0,0,0
2017-12-10,0.17155737867949594,0,0,0,0
2017-12-17,0.1497379294783504,0,0,0,0
2017-12-24,0.15877070513814914,0,0,0,0
2017-12-31,0.1552660897197843,0,0,0,0
2018-01-07,0.16693142333818767,0,0,0,0
2018-01-14,0.1631540853247625,0,0,0,0
2018-01-21,0.17488134355604235,0,0,0,0
2018-01-28,0.16134706598536164,0,0,0,0
2018-02-04,0.05883483315930396,0,0,0,0
